"7/6/23, 7:46 PM",,,LIHTC Database Access: HTML Output,,,,,
LIHTC Database Access: HTML Output,,,,,,,,
,,,,,,,Total,
,,,,,Project,Total,,Compliance
HUD ID,,,,Project,,,Low-,
,Project Name:,Project Address:,Project City:,,ZIP,Number,,Monitoring
Number:,,,,State:,,,Income,
,,,,,Code:,of Units:,,Status
,,,,,,,Units:,
ORA00000001,333 OAK APTS,333 SW OAK ST,PORTLAND,OR,97204,9,,Not Indicated
,ANKENY WOODS,11908 SE ANKENY,,,,,,
ORA00000002,,,PORTLAND,OR,97216,40,,Not Indicated
,ARMS,ST,,,,,,
,,5531 SW KELLY,,,,,,No Longer
ORA00000005,KELLY DUPLEX,,PORTLAND,OR,97239,,,
,,AVE,,,,,,Monitored
,,3181 SE POWELL,,,,,,
ORA00000011,"CEDARS APTS, THE",,GRESHAM,OR,97080,19,,Not Indicated
,,BLVD,,,,,,
,COLUMBIAKNOLL,8224 NE SANDY,,,,,,
ORA00000013,,,PORTLAND,OR,97220,117,,Not Indicated
,(FAMILY),BLVD,,,,,,
ORA00000042,THE ST FRANCIS,1110 SW 11TH AVE,PORTLAND,OR,97205,106,,Not Indicated
,TWELFTHAVENUE,,,,,,,
ORA00000044,,1529 SW 12TH AVE,PORTLAND,OR,97201,118,,Not Indicated
,TERRACE,,,,,,,
,VILLA DE CLARA,,,,,,,
,,6936 NE,,,,,,
,VISTA (VISTA DE,,,,,,,
ORA00000046,,KILLINGSWORTH,PORTLAND,OR,97218,130,,Not Indicated
,"ROSAS,CULLY",,,,,,,
,,ST,,,,,,
,PLACE),,,,,,,
,YARDSAT UNION,945 NW NAITO,,,,,,
ORA00000050,,,PORTLAND,OR,97209,143,,Not Indicated
,STATIONA,PKWY,,,,,,
,YARDSAT UNION,945 NW NAITO,,,,,,
ORA00000051,,,PORTLAND,OR,97209,134,,Not Indicated
,STATION B,PKWY,,,,,,
,,7816 N,,,,,,
ORA19870005,8-PLEX,,PORTLAND,OR,97203,8,8,Not Indicated
,,PORTSMOUTHAVE,,,,,,
